mergeCommitId,isMergeConflicting,filesConflictants,parent1Id,parent1Files,parent2Id,parent2Files,ancestorId,numberOfConflicts
ad17db657c08dcc5b5047e8084c125fc16b3fe03,false,[],d0a07f92d0b8dd65f0368232479c22b747cc4e19,[],31922af8f2dcd2cc5c53f5c27d1a51e03d502605,[.idea/caches/build_file_checksums.ser@ app/build.gradle@ app/src/main/AndroidManifest.xml@ app/src/main/java/org/autojs/autojs/autojs/build/AutoJsApkBuilder.java@ app/src/main/java/org/autojs/autojs/network/api/UpdateCheckApi.java@ app/src/main/java/org/autojs/autojs/network/download/DownloadManager.java@ app/src/main/java/org/autojs/autojs/ui/common/ScriptOperations.java@ app/src/main/java/org/autojs/autojs/ui/main/MainActivity.java@ app/src/main/java/org/autojs/autojs/ui/main/community/CommunityWebView.java@ app/src/main/java/org/autojs/autojs/ui/update/UpdateInfoDialogBuilder.java@ app/src/main/java/org/autojs/autojs/ui/update/VersionGuard.java@ autojs/src/main/java/com/stardust/autojs/execution/ScriptExecuteActivity.java@ autojs/src/main/java/com/stardust/autojs/project/ProjectConfig.java@ autojs/src/main/java/com/stardust/autojs/runtime/api/Device.java@ autojs/src/main/res/values/strings.xml@ common/src/main/java/com/stardust/util/DownloadTask.java@ common/src/main/java/com/stardust/util/IntentUtil.java@ version.json],b9c7250cf82da7c8f4d911e25a082275f341c829,0
d0a07f92d0b8dd65f0368232479c22b747cc4e19,false,[],7be59e0c4612e336322d14f8d9adfbdcc56349d7,[],b9c7250cf82da7c8f4d911e25a082275f341c829,[.idea/caches/build_file_checksums.ser@ app/build.gradle@ app/src/main/java/org/autojs/autojs/Pref.java@ app/src/main/java/org/autojs/autojs/external/shortcut/ShortcutManager.java@ app/src/main/java/org/autojs/autojs/model/script/Scripts.java@ app/src/main/java/org/autojs/autojs/network/VersionService.java@ app/src/main/java/org/autojs/autojs/pluginclient/DevPluginResponseHandler.java@ app/src/main/java/org/autojs/autojs/tool/ImageSelector.java@ app/src/main/java/org/autojs/autojs/ui/common/ScriptOperations.java@ app/src/main/java/org/autojs/autojs/ui/doc/DocsFragment.java@ app/src/main/java/org/autojs/autojs/ui/edit/EditorView.java@ app/src/main/java/org/autojs/autojs/ui/error/ErrorReportActivity.java@ app/src/main/java/org/autojs/autojs/ui/shortcut/ShortcutCreateActivity.java@ app/src/main/java/org/autojs/autojs/ui/splash/SplashActivity.java@ app/src/main/res/drawable/ic_node_js_black.xml@ autojs/build.gradle@ autojs/src/main/java/com/stardust/autojs/ScriptEngineService.java@ autojs/src/main/java/com/stardust/autojs/core/graphics/ScriptCanvas.java@ autojs/src/main/java/com/stardust/autojs/core/graphics/ScriptCanvasView.java@ autojs/src/main/java/com/stardust/autojs/core/image/capture/ScreenCaptureRequester.java@ autojs/src/main/res/drawable-xhdpi/ic_file_type_js.png@ version.json],997b652df91395051600d76060f7a7f7b562a484,0
