mergeCommitID, isConflicting, leftDelayIntegration, rightDelayIntegration, arithmeticMeanDelayIntegration, geometricMeanDelayIntegration, deltaIntegration
b183e4f656e21a62aa2395df03a7def1c51f72f8,true,0,181,90.5,0.0,181
c1bb6d9f9f758cfd91c9b64c7b02d959f181637f,false,1,2,1.5,1.41,1
f9d9f7ff83be290a7f2d3a8843109f05de62a9fa,true,0,114,57.0,0.0,114
c3cbe373c1e6e0a9d6dbe69f413e372c67a42085,false,0,0,0.0,0.0,0
3aff0b01860c9966433f4234e03d53db31774207,false,0,0,0.0,0.0,0
05ef5d7f4ec93701084f1623e65d7a261fbcbcdf,false,0,16,8.0,0.0,16
c5550720c32ec6e6977bd9db734fb924464c0eba,false,2,1,1.5,1.41,1
b39934b6018f89ad082cdb2c551c633e804b185f,false,0,91,45.5,0.0,91
962912681e51b86205f83007e7e7002ae158ce4c,false,0,0,0.0,0.0,0
8fa3d3d8ae85aef0d51cdbb1eff27cb219e94f4f,false,0,0,0.0,0.0,0
9ae127610c18e22716ad4d07471e3955fd11f347,false,0,0,0.0,0.0,0
b74e57565db36fa8a443b490160d4f84dfb681a4,false,0,1,0.5,0.0,1
a0ab61ab1763346035b809eb0a740362c5ccd97d,false,0,107,53.5,0.0,107
856910bb5679c25f60245f7d2b2f424f921c7c3d,false,1,0,0.5,0.0,1
2ae8bff1748de07d3f066ff2cc58b9cedabb959c,false,0,199,99.5,0.0,199
a6159abd0695cedc7636377001415236f3b96cb1,false,0,2,1.0,0.0,2
ad967ccee803fc1f45a856a2bc0bf681a6b534de,false,0,5,2.5,0.0,5
79c66f94cda215615734956305d743bd40a6c62e,false,0,0,0.0,0.0,0
0b9515a8d1ea580ba8943ef6fb70ea8c35754eca,false,0,78,39.0,0.0,78
4dbf2fc2785659cb7931b53a23b2fa2f69409e67,true,13,127,70.0,40.63,114
c4db889e0bc39c59ffd9b711391baef3aea6e2fd,false,1,1,1.0,1.0,0
8cb8d088287de36aae39aa4a3a57d457f8430992,false,0,38,19.0,0.0,38
8140b6946b6b211dee2996f414691b55c6e07feb,false,0,295,147.5,0.0,295
c24247e1a0131ade0b765a37b920cdf2bb103dd6,false,1,1,1.0,1.0,0
e6e295b425f7c470d8346185951bba1ead72adfe,false,1,0,0.5,0.0,1
c236865c0870a7b884daa19e0fad1ff1148ca163,false,7,2,4.5,3.74,5
1e11c7b535d134ef9c0e6430ffb153361a9ced3f,false,0,1,0.5,0.0,1
49fc4e19e98a917115808d460d670b501b1e12f1,false,0,8,4.0,0.0,8
ad6b52f2eebd298e6b611d840cf59591d959f1e3,false,0,8,4.0,0.0,8
98779b2503fc87b0c3ebc8d22a862762d083acd6,false,0,11,5.5,0.0,11
