mergeCommitId,isMergeConflicting,filesConflictants,parent1Id,parent1Files,parent2Id,parent2Files,ancestorId,numberOfConflicts
cdfe671117e9495aa78ed655dc730773e19847f2,false,[],40d7e2175e72be0f3c3349b3734c09e7b1d65583,[],c36e7baf3ec3f0b80ff4790ab8ca2bc931baddd3,[README.md@ build.gradle@ cSploit/build.gradle@ cSploit/jni@ cSploit/res/anim/fadein.xml@ cSploit/res/anim/fadeout.xml@ cSploit/res/drawable/ic_play_arrow_24dp.xml@ cSploit/res/drawable/ic_stop_24dp.xml@ cSploit/res/drawable/rounded_square.xml@ cSploit/res/drawable/rounded_square_grey.xml@ cSploit/res/layout/actions_layout.xml@ cSploit/res/layout/dirpicker_chooser_list.xml@ cSploit/res/layout/file_edit.xml@ cSploit/res/layout/plugin_exploit_finder.xml@ cSploit/res/layout/plugin_inspector.xml@ cSploit/res/layout/plugin_login_cracker.xml@ cSploit/res/layout/plugin_mitm.xml@ cSploit/res/layout/plugin_mitm_dns_spoofing.xml@ cSploit/res/layout/plugin_mitm_hijacker.xml@ cSploit/res/layout/plugin_mitm_hijacker_webview.xml@ cSploit/res/layout/plugin_mitm_password_sniffer.xml@ cSploit/res/layout/plugin_mitm_sniffer.xml@ cSploit/res/layout/plugin_packet_forger.xml@ cSploit/res/layout/plugin_portscanner.xml@ cSploit/res/layout/plugin_sessions_layout.xml@ cSploit/res/layout/plugin_traceroute.xml@ cSploit/res/layout/target_layout.xml@ cSploit/res/layout/target_list_item.xml@ cSploit/res/layout/wifi_scanner.xml@ cSploit/res/values-ar/strings.xml@ cSploit/res/values-cs/strings.xml@ cSploit/res/values-de/strings.xml@ cSploit/res/values-el/strings.xml@ cSploit/res/values-es/strings.xml@ cSploit/res/values-fi/strings.xml@ cSploit/res/values-fr/strings.xml@ cSploit/res/values-hr/strings.xml@ cSploit/res/values-it/strings.xml@ cSploit/res/values-nl/strings.xml@ cSploit/res/values-no/strings.xml@ cSploit/res/values-pl/strings.xml@ cSploit/res/values-pt/strings.xml@ cSploit/res/values-ru/strings.xml@ cSploit/res/values-tr/strings.xml@ cSploit/res/values-zh-rCN/strings.xml@ cSploit/res/values/colors.xml@ cSploit/res/values/strings.xml@ cSploit/res/xml/preferences.xml@ cSploit/src/org/csploit/android/ActionActivity.java@ cSploit/src/org/csploit/android/CSploitApplication.java@ cSploit/src/org/csploit/android/MainActivity.java@ cSploit/src/org/csploit/android/SettingsActivity.java@ cSploit/src/org/csploit/android/WifiScannerActivity.java@ cSploit/src/org/csploit/android/core/ExecChecker.java@ cSploit/src/org/csploit/android/core/MultiAttackService.java@ cSploit/src/org/csploit/android/core/System.java@ cSploit/src/org/csploit/android/helpers/NetworkHelper.java@ cSploit/src/org/csploit/android/net/RemoteReader.java@ cSploit/src/org/csploit/android/net/Target.java@ cSploit/src/org/csploit/android/net/datasource/CVEDetails.java@ cSploit/src/org/csploit/android/net/datasource/Rapid7.java@ cSploit/src/org/csploit/android/net/http/RequestParser.java@ cSploit/src/org/csploit/android/net/metasploit/MsfExploit.java@ cSploit/src/org/csploit/android/net/metasploit/Session.java@ cSploit/src/org/csploit/android/plugins/ExploitFinder.java@ cSploit/src/org/csploit/android/plugins/Inspector.java@ cSploit/src/org/csploit/android/plugins/LoginCracker.java@ cSploit/src/org/csploit/android/plugins/PacketForger.java@ cSploit/src/org/csploit/android/plugins/PortScanner.java@ cSploit/src/org/csploit/android/plugins/RouterPwn.java@ cSploit/src/org/csploit/android/plugins/Sessions.java@ cSploit/src/org/csploit/android/plugins/Traceroute.java@ cSploit/src/org/csploit/android/plugins/mitm/DNSSpoofing.java@ cSploit/src/org/csploit/android/plugins/mitm/MITM.java@ cSploit/src/org/csploit/android/plugins/mitm/PasswordSniffer.java@ cSploit/src/org/csploit/android/plugins/mitm/Sniffer.java@ cSploit/src/org/csploit/android/plugins/mitm/hijacker/Hijacker.java@ cSploit/src/org/csploit/android/plugins/mitm/hijacker/HijackerWebView.java@ cSploit/src/org/csploit/android/services/NetworkRadar.java@ cSploit/src/org/csploit/android/services/Services.java@ cSploit/src/org/csploit/android/services/UpdateService.java@ cSploit/src/org/csploit/android/services/receivers/NetworkRadarReceiver.java@ cSploit/src/org/csploit/android/tools/MsfRpcd.java@ cSploit/src/org/csploit/android/tools/NMap.java@ cSploit/src/org/csploit/android/tools/NetworkRadar.java@ cSploit/src/org/csploit/android/tools/Ruby.java@ cSploit/src/org/csploit/android/tools/ToolBox.java@ cSploit/src/org/csploit/android/update/ApkUpdate.java@ cSploit/src/org/csploit/android/update/Update.java],2a78949839cb2e4c67a54137cdfaeaf2d3c5e0af,0
1095f1d500e5bcc9a8b5b3dfef09fed9154e901f,false,[],e5ba7db82ce982d43c162ec26b23dfe88c954304,[dSploit/jni/dSploitClient/command.c@ dSploit/jni/dSploitClient/command.h@ dSploit/jni/dSploitClient/init.c@ dSploit/jni/dSploitClient/notifier.c@ dSploit/jni/dSploitCommon/control_messages.h@ dSploit/jni/dSploitd/command.c@ dSploit/src/it/evilsocket/dsploit/MainActivity.java@ dSploit/src/it/evilsocket/dsploit/core/ChildManager.java@ dSploit/src/it/evilsocket/dsploit/core/Client.java@ dSploit/src/it/evilsocket/dsploit/core/UpdateService.java@ dSploit/src/it/evilsocket/dsploit/net/metasploit/MsfRpcd.java@ dSploit/src/it/evilsocket/dsploit/tools/Msf.java@ dSploit/src/it/evilsocket/dsploit/tools/MsfRpcd.java@ dSploit/src/it/evilsocket/dsploit/tools/MsfShell.java@ dSploit/src/it/evilsocket/dsploit/tools/Ruby.java@ dSploit/src/it/evilsocket/dsploit/tools/RubyShell.java@ dSploit/src/it/evilsocket/dsploit/tools/Shell.java@ dSploit/src/it/evilsocket/dsploit/tools/Tool.java@ dSploit/src/it/evilsocket/dsploit/tools/ToolBox.java],71a6fb6b35fae0c1c28ebba613bbcf55db32155d,[dSploit/res/values/strings.xml],2c78f559d23e06266d67aefaaeb01520a4193fec,0
